"0",""
"0","top_contributors <- rna_pca_prep %>%"
"0","  tidy(id = ""pca"", type = ""coef"") %>%"
"0","  group_by(component) %>%"
"0","  slice_max(order_by = abs(value), n = 10)"
"0",""
"0","ggplot(top_contributors, aes(abs(value), terms, fill = value > 0)) +"
"0","  geom_col() +"
"0","  facet_wrap(~component, scales = ""free_y"") +"
"0","  scale_fill_manual(values = c(""#b6dfe2"", ""#0A537D"")) +"
"0","  labs(x = ""Absolute Contribution"", y = NULL, fill = ""Positive"") +"
"0","  theme_minimal()"
"0",""
